Latitude,Longitude,NOC,Country Name,Code,1996 - Bronze,1996 - Silver,1996 - Gold,1996 - Medals,1996 - Pop,1996 - GDP,1996 - Percentage invested,2000 - Bronze,2000 - Silver,2000 - Gold,2000 - Medals,2000 - Pop,2000 - GDP,2000 - Percentage invested,2004 - Bronze,2004 - Silver,2004 - Gold,2004 - Medals,2004 - Pop,2004 - GDP,2004 - Percentage invested,2008 - Bronze,2008 - Silver,2008 - Gold,2008 - Medals,2008 - Pop,2008 - GDP,2008 - Percentage invested,2012 - Bronze,2012 - Silver,2012 - Gold,2012 - Medals,2012 - Pop,2012 - GDP,2012 - Percentage invested,2016 - Bronze,2016 - Silver,2016 - Gold,2016 - Medals,2016 - Pop,2016 - GDP,2016 - Percentage invested
33.0,66.0,AFG,Afghanistan,AFG,0,0,0,0,1.8415307E7,,,0,0,0,0,2.059536E7,,,0,0,0,0,2.4018682E7,5224896719,,1,0,0,1,2.7032197E7,10109296958,,1,0,0,1,2.9824536E7,19907329906,,0,0,0,0,,18116572399,0.0262671769469497
28.0,1.0,ALG,Algérie,,1,0,2,3,2.9845208E7,,,2,0,0,2,3.1719449E7,,,0,0,0,0,3.3461345E7,,,0,0,0,0,3.5591377E7,,,0,0,1,1,3.8481705E7,,,0,1,0,1,,,
-34.0,-64.0,ARG,Argentine,,2,16,1,19,3.526407E7,272149750000,,2,15,0,17,3.6903067E7,284203750000,,21,1,20,42,3.8308779E7,164657930453,,29,0,17,46,3.9676083E7,361558037110,,4,12,2,18,4.1086927E7,545982375701,,1,2,15,18,,557532320663,
40.383333,44.95,ARM,Arménie,ARM,0,1,1,2,3173425.0,1596968946,,1,0,0,1,3076098.0,1911563669,,0,0,0,0,3025652.0,3576615240,,5,0,0,5,2977488.0,11662040714,,1,1,0,2,2969081.0,10619320683,,0,3,1,4,,10546136236,0.0352721530734306
-25.0,133.0,AUS,Australie,AUS,62,16,27,105,,401341880621,,51,56,43,150,,416167815093,,23,63,34,120,,614659980083,0.037859511573155,52,33,25,110,,1056112427190,0.0342191010098966,50,27,11,88,,1547649835733,0.03817350597649001,14,26,13,53,2.3401892E7,1207580901579,0.0414474826836068
48.0,14.0,AUT,Autriche,AUT,1,0,0,1,7959017.0,237250948791,0.0357355725404951,0,1,3,4,8011566.0,197289625480,0.030729884497842797,1,3,3,7,8171966.0,301457562039,0.0286785589170628,2,1,0,3,8321496.0,432051935643,0.031005041838305103,0,0,0,0,8429991.0,409401816051,0.027549080802916997,2,0,0,2,,395837353031,0.027687859332005998
40.3,47.7,AZE,Azerbaïdjan,AZE,0,1,0,1,7763000.0,3176507376,,0,0,2,2,8048600.0,5272615723,,3,0,1,4,8306500.0,8680405741,,3,2,1,6,8763400.0,48851293785,,5,2,2,9,9295784.0,69679944504,,7,7,1,15,,37866996883,0.0740585053917902
25.0,-77.4,BAH,Bahamas,BHS,0,5,0,5,283678.0,,,3,0,5,8,297759.0,,0.0,2,0,0,2,322400.0,,0.0,1,5,1,7,348340.0,,,0,0,3,3,371960.0,,0.0346765038990086,4,0,1,5,,,0.0779849656061811
-3.666667,29.816667,BDI,Burundi,,0,0,0,0,6294482.0,869033856,,0,0,0,0,6674286.0,870486066,,0,0,0,0,7510771.0,915257323,,0,0,0,0,8053574.0,1611835857,,0,0,0,0,9849569.0,2333341334,,0,1,0,1,,2644487777,
50.641111111,4.668055555,BEL,Belgique,BEL,2,2,2,6,1.0142776E7,279201433225,,4,2,1,7,1.025125E7,236792460312,,1,0,1,2,1.0396421E7,369214712443,0.035044808301327404,0,4,0,4,1.0709973E7,517328087920,0.0376668126069676,1,1,0,2,1.1035948E7,496152879925,0.0462044409917783,2,13,0,15,1.126791E7,476062757357,0.0385040166478719
53.528333333,28.046666666,BLR,,,8,6,1,15,,14756846154,,7,7,5,19,,12736780455,,7,5,2,14,,23141566293,,11,4,7,22,,60752106347,,8,8,3,19,,65685890439,,6,2,2,10,,47723545321,
-14.0,-53.0,BRA,Brésil,BRA,36,14,5,55,1.64392423E8,850426432992,,30,14,0,44,1.74504898E8,655448231984,,3,14,17,34,1.84010283E8,669289424806,,24,30,14,68,1.91765567E8,1695855083552,,10,33,14,57,1.98656019E8,2465227803012,0.023877205220331,7,8,24,39,2.06081432E8,1795693482653,0.0340616567194447
26.0675,50.551111,BRN,Bahreïn,,0,0,0,0,579697.0,5115454090,,0,0,0,0,668239.0,6001282104,,0,0,0,0,820505.0,7872202803,,0,0,0,0,1116038.0,14393434225,,1,0,0,1,1317827.0,19048443341,,0,1,1,2,,11400466356,
42.75,25.5,BUL,Bulgarie,BGR,7,10,1,18,8362826.0,,0.0361202465869796,1,4,5,10,8170172.0,,0.0158457564974499,8,3,1,12,7781161.0,,0.0667600342775617,2,1,1,4,7492561.0,,0.0752466994236101,2,0,0,2,7305888.0,,0.0839533428788758,5,0,0,5,7127822.0,,0.0546107892452299
56.0,-109.0,CAN,Canada,CAN,9,29,5,43,2.96719E7,630607994133,,18,6,4,28,3.0689035E7,744773415932,,3,7,3,13,3.1995E7,1026690238278,,11,11,8,30,3.3245773E7,1552989690722,0.0308743114986292,28,18,1,47,3.4752128E7,1828366481522,0.0326291415120723,42,6,6,54,3.5151728E7,1527994741907,0.031863186763003405
-33.0,-71.0,CHI,Chili,CHL,0,0,0,0,1.4662323E7,,,10,1,2,13,1.5454402E7,6439703435,,0,0,1,1,1.6168241E7,8553643354,,0,1,0,1,1.6831184E7,,,0,0,0,0,,,,0,0,0,0,,9511207129,0.0932435844021278
35.844722222,103.451944444,CHN,Chine,,14,54,11,79,,863749314719,,16,17,26,59,,1211331651830,,13,21,45,79,,1955346768758,,38,40,47,125,,4594336785752,,22,29,40,91,,8532185381696,,28,24,35,87,1.403500365E9,11233313730289,
8.0,-6.0,CIV,Côte d'Ivoire,,0,0,0,0,1.4632391E7,18071152821,,0,0,0,0,1.6131332E7,16577533891,,0,0,0,0,1.7144325E7,23510575668,,0,0,0,0,1.8260044E7,34078240260,,0,0,0,0,1.983975E7,36302302845,,2,0,0,2,,48407761032,
5.133333333,12.65,CMR,Cameroun,,0,0,0,0,1.4316949E7,11093538846,,4,0,9,13,1.5927713E7,10566579295,,0,0,1,1,1.767496E7,18826214136,,0,0,1,1,1.9595026E7,27715142033,,0,0,0,0,2.1699631E7,30155062329,,0,0,0,0,,33814337044,
4.0,-73.25,COL,Colombie,,0,0,0,0,3.7236124E7,97153389011,,0,0,1,1,3.9897984E7,99875074951,,2,0,0,2,4.2527623E7,117092416666,,1,1,0,2,4.5153037E7,242504150473,,5,2,1,8,4.7704427E7,370691143087,,2,2,3,7,,282720100286,
10.0,-84.0,CRC,Costa Rica,CRI,0,0,1,1,3566605.0,,,0,0,1,1,3810179.0,,,0,0,0,0,4246336.0,,,0,0,0,0,4532711.0,,,0,0,0,0,4805295.0,,,0,0,0,0,,,0.0365939304849711
45.25,15.466667,CRO,,,1,9,12,22,,,,6,0,2,8,,,,2,3,15,20,,,,1,1,0,2,,,,17,3,9,29,,,,5,12,4,21,,,
22.0,-79.5,CUB,Cuba,,8,7,32,47,1.0980758E7,25017368700,,9,34,16,59,1.1138416E7,30565400000,,17,6,28,51,1.1273363E7,38203000000,,12,29,3,44,1.1296355E7,56302129630,,4,2,5,11,1.1270957E7,73141000000,,4,0,6,10,,91370407864,
35.0,33.0,CYP,Chypre,CYP,0,0,0,0,873246.0,10011918444,0.017544958957328195,0,0,0,0,943287.0,9985844486,0.0178386031146767,0,0,0,0,1015820.0,17320552500,0.020423775295170497,0,0,0,0,1077089.0,27844698989,0.024934769800521804,0,1,0,1,1128994.0,24977293926,0.0181069283365734,0,0,0,0,,20952955488,0.0133587886629115
50.0,15.0,CZE,Tchéquie,CZE,2,5,2,9,,67387788633,0.024075374947724597,4,1,2,7,1.0272503E7,61828166496,0.0972639944281686,5,5,1,11,,119814434354,0.011577656195247699,0,4,2,6,,236816485763,0.011237094532088699,6,4,4,14,1.0509286E7,208857719321,0.010699667784486399,9,3,1,13,1.05788E7,196272068576,0.010452642794587198
56.0,10.0,DEN,Danemark,DNK,1,1,18,20,,,0.0091909737285207,4,4,14,22,,,0.0491366790990503,9,1,19,29,,,0.0546480017954823,5,6,7,18,,,0.0481828728760401,8,4,3,15,,,0.0518732961759407,14,8,9,31,5707251.0,,0.0407057755233041
18.8,-70.2,DOM,République dominicaine,DOM,0,0,0,0,8118570.0,18241622548,,0,0,0,0,8663421.0,24305780629,,0,0,1,1,9207389.0,22322387382,,0,1,1,2,9750195.0,48122601530,,0,2,0,2,1.0276621E7,60681535653,,0,0,0,0,,75704647878,0.0454982742721026
-1.0,-78.0,ECU,Équateur,ECU,0,0,1,1,1.1557151E7,25226393197,,0,0,0,0,1.2533087E7,18327764882,,0,0,0,0,1.3529091E7,36591661000,,0,1,0,1,1.4512402E7,61762635000,,0,0,0,0,1.5492264E7,87924544000,,0,0,0,0,,99937696000,0.0995100233706591
27.0,29.0,EGY,Égypte,,0,0,0,0,5.9276672E7,67629716981,,0,0,0,0,6.613659E7,99838543960,,2,1,1,4,7.0591288E7,78782467532,,1,0,0,1,7.5491922E7,162818181818,,0,2,0,2,8.0721874E7,279116666667,,3,0,0,3,,332441717791,
15.483333,38.25,ERI,Érythrée,,0,0,0,0,3473399.0,693535954,,0,0,0,0,3939348.0,706370816,,0,1,0,1,4665522.0,1109054005,,0,0,0,0,5382163.0,1380188800,,0,0,0,0,6130922.0,,,0,0,0,0,,,
40.2,-3.5,ESP,Espagne,ESP,23,16,18,57,3.9478186E7,642588992513,0.0149873231486906,18,15,2,35,4.0263216E7,598363313495,0.0131203008099085,3,14,6,23,4.2921895E7,1069055675274,0.0140789842652806,13,37,6,56,4.5954106E7,1631863493552,0.0182958538711053,23,27,4,54,4.6773055E7,1324750738725,0.00116380677316145,14,19,8,41,,1233554967012,3.5911800617683E-4
59.0,26.0,EST,Estonie,EST,0,0,0,0,,4786018988,0.03233722014038161,1,0,1,2,,5686579748,0.034350619364351506,2,1,0,3,,12145911801,0.040194447029753104,1,1,1,3,,24341678629,0.04615457751712439,1,1,0,2,,23019150071,0.0347720477387285,3,0,0,3,1315944.0,24072829277,0.0434984527241711
9.0,40.0,ETH,Éthiopie,ETH,1,0,2,3,5.8815116E7,8547939731,,1,1,4,6,6.6024199E7,8242349618,,2,1,2,5,7.4066147E7,10131187261,,2,0,3,5,8.262119E7,27066912635,,1,1,3,5,9.1728849E7,43310721414,,4,1,0,5,,74296745208,0.0180780283571802
-18.0,178.0,FIJ,Fidji,,0,0,0,0,784647.0,,,0,0,0,0,811647.0,,,0,0,0,0,818995.0,,,0,0,0,0,843851.0,,,0,0,0,0,874742.0,,,0,0,9,9,915303.0,,
65.0,27.0,FIN,Finlande,FIN,1,2,1,4,5124573.0,132129174217,,2,1,2,5,5176209.0,126019543413,,0,2,0,2,5228172.0,197479443979,0.0566900565640787,1,2,1,4,5313399.0,285716311137,0.0540498803181222,3,1,0,4,5413971.0,258290060228,0.0746131309161995,1,0,0,1,5501043.0,240771351299,0.0689598102226023
47.0,2.0,FRA,France,FRA,17,6,14,37,5.975202E7,1605675086550,0.0321257624178888,15,22,21,58,6.0911057E7,1365639660792,0.0386991616985158,19,7,16,42,6.2702121E7,2119633181634,0.051038163306864504,18,20,20,58,6.4371099E7,2930303780828,0.0541964886216485,19,21,24,64,6.564957E7,2683671716967,0.05903378201114129,19,44,13,76,6.6628E7,2472964344587,0.054244853363436
-0.683330555,11.5,GAB,Gabon,,0,0,0,0,1108698.0,5694040003,,0,0,0,0,1225527.0,5080483629,,0,0,0,0,1347125.0,7770219008,,0,0,0,0,1482843.0,15571348344,,0,0,1,1,1632572.0,17170464016,,0,0,0,0,,14023890265,
54.6,-2.0,GBR,Royaume-Uni,GBR,10,12,1,23,5.816695E7,1419645865835,0.0145952079433047,11,16,16,43,5.8892514E7,1665534876683,0.0260638264058347,11,20,16,47,5.9987905E7,2421525082387,0.0403500022668541,17,20,27,64,6.1806995E7,2929411764706,0.011619470796752098,34,26,39,99,6.3705E7,2707089726615,0.011632922630266301,29,41,45,115,6.5102385E7,2689106566900,0.0315585050171021
51.0,10.0,GER,Allemagne,DEU,30,25,39,94,8.2012E7,,,48,19,23,90,8.226E7,,0.034081049172865995,48,40,35,123,8.2501E7,,0.0297765323621449,35,14,35,84,8.2002E7,,0.029837148388566197,18,23,38,79,8.05E7,,0.0262593295474828,52,35,39,126,8.2521653E7,,0.023510721782348802
38.5,23.0,GRE,Grèce,GRC,1,3,4,8,1.06088E7,,0.0,5,5,4,14,1.0805808E7,,0.0,6,15,5,26,1.0955141E7,,0.0120795391191228,3,2,0,5,1.1077841E7,,0.0983511715360139,2,0,0,2,1.1045011E7,,0.0631698525859827,1,0,4,5,1.0775971E7,,0.0320927940215709
12.116667,-61.666667,GRN,Grenade,,0,0,0,0,100796.0,,,0,0,0,0,101620.0,,,0,0,0,0,102655.0,,,0,0,0,0,103932.0,,,0,0,1,1,105483.0,,,0,1,0,1,,,
15.5,-90.25,GUA,Guatemala,GTM,0,0,0,0,1.0214623E7,,,0,0,0,0,1.1204183E7,,,0,0,0,0,1.23678E7,,,0,0,0,0,1.3648307E7,,,0,1,0,1,1.5082831E7,,,0,0,0,0,,,0.010170468990678999
47.0,19.0,HUN,Hongrie,HUN,16,10,4,30,1.0311238E7,46658755152,0.0168175868882915,4,15,19,38,1.0210971E7,47218405892,0.015352687005424501,2,10,22,34,1.0107146E7,104120820259,0.013804320196562197,1,6,13,20,1.0038188E7,158325614581,0.012526631247389,2,8,11,21,9931925.0,128814279315,0.015974269562557097,7,1,7,15,9830485.0,128609822750,0.097388420132359
-2.0,118.0,INA,Indonésie,,3,1,2,6,1.97097887E8,,,2,5,1,8,2.08938698E8,,,3,1,0,4,2.21293797E8,,,3,2,1,6,2.34243489E8,,,1,1,0,2,2.46864191E8,,,0,1,1,2,2.61115456E8,,
22.8,83.0,IND,Inde,,0,0,0,0,9.73147577E8,392896866205,,1,0,0,1,1.042261758E9,468394937256,,0,1,0,1,1.110626108E9,709148514816,,3,0,0,3,1.174662334E9,1198895139015,,4,1,0,5,1.236686732E9,1827637590787,,1,0,0,1,1.324171354E9,2294796885683,
32.0,53.0,IRI,Iran,,0,1,0,1,6.1440887E7,,,1,0,1,2,6.5911052E7,,,0,3,1,4,6.9342126E7,,,1,0,1,2,7.2660887E7,,,2,6,4,12,7.6424443E7,,,4,1,2,7,,,
