Latitude,Longitude,NOC,Country Name,Code,1996 - Bronze,1996 - Silver,1996 - Gold,1996 - Medals,1996 - Pop,1996 - GDP,1996 - Percentage invested,2000 - Bronze,2000 - Silver,2000 - Gold,2000 - Medals,2000 - Pop,2000 - GDP,2000 - Percentage invested,2004 - Bronze,2004 - Silver,2004 - Gold,2004 - Medals,2004 - Pop,2004 - GDP,2004 - Percentage invested,2008 - Bronze,2008 - Silver,2008 - Gold,2008 - Medals,2008 - Pop,2008 - GDP,2008 - Percentage invested,2012 - Bronze,2012 - Silver,2012 - Gold,2012 - Medals,2012 - Pop,2012 - GDP,2012 - Percentage invested,2016 - Bronze,2016 - Silver,2016 - Gold,2016 - Medals,2016 - Pop,2016 - GDP,2016 - Percentage invested
53.0,-8.0,IRL,Irlande,IRL,0,0,1,1,3637510.0,75790786290,0.019623259374323004,0,1,0,1,3805174.0,100207610430,0.0416881728358649,0,0,0,0,4070262.0,194372115041,0.011908370077883501,2,1,0,3,4489544.0,275447471451,0.0177511573394275,3,1,1,5,4586897.0,225118718207,0.0926931070808302,1,1,0,2,,298559265006,0.0800611385387445
65.0,-19.0,ISL,Islande,ISL,0,0,0,0,268916.0,7426082271,,1,0,0,1,281205.0,9025660362,,0,0,0,0,292074.0,13825302536,,1,10,0,11,317414.0,18074622987,0.16746935726485498,0,0,0,0,320716.0,14751508134,0.134299041429281,0,0,0,0,332529.0,20793168031,0.14206287680789
31.0,35.0,ISR,Israël,ISR,1,0,0,1,,114505860827,,1,0,0,1,,136035771712,,1,0,1,2,,139973148371,,0,0,0,0,7412200.0,220531065217,,0,0,0,0,,262282344092,,2,0,0,2,,322102790387,0.0154914348789111
42.5,12.5,ITA,Italie,ITA,22,21,12,55,5.6860281E7,1312426527795,,24,11,20,55,5.6942108E7,1146676894210,,30,40,23,93,5.7685327E7,1806542968546,0.030551139246956106,16,13,5,34,5.8826731E7,2408655348719,0.0223911583318068,24,21,14,59,5.9539717E7,2086957656822,0.02079220172388,17,32,5,54,6.0599936E7,1877071687634,0.0266307030305103
18.18,-77.4,JAM,,,10,1,2,13,,7393891921,,0,15,0,15,,9005064475,,5,1,4,10,,10174664854,,6,1,3,10,,13709401520,,6,6,6,18,,14807086556,,0,14,7,21,,14077096714,
31.2,36.5,JOR,Jordanie,JOR,0,0,0,0,,6927503526,,0,0,0,0,,8460789845,,0,0,0,0,,11411706629,,0,0,0,0,,22658715989,,0,0,0,0,,31634561690,,0,0,1,1,9813095.0,39892551127,0.0812040475334029
35.0,136.0,JPN,Japon,JPN,13,24,3,40,,4923391533852,,7,24,6,37,1.26925843E8,4968359075957,,39,16,13,68,,4893116005657,,13,15,17,45,,5106679115127,0.0958274333214986,28,32,5,65,,6272362996105,0.0104061183500148,25,12,14,51,,5003677627544,0.013305420668427001
48.0,68.0,KAZ,Kazakhstan,KAZ,4,3,2,9,1.5577894E7,21035357937,,1,3,3,7,1.4883626E7,18291990662,,3,3,0,6,1.5012985E7,43151647003,,7,3,1,11,1.5674E7,133441648852,,6,1,6,13,1.6791425E7,207998568866,0.024955523774092603,8,4,3,15,,137278320084,0.0403573674683715
0.1,38.0,KEN,Kenya,,1,4,1,6,2.8186224E7,12045865396,,1,4,1,6,3.128505E7,12705350098,,1,3,1,5,3.4834606E7,16095337094,,5,3,5,13,3.8773277E7,35895153328,,4,3,2,9,4.3178141E7,56396704672,,2,6,3,11,,74815144164,
41.0,75.0,KGZ,Kirghizistan,KGZ,0,0,0,0,,1827570586,,1,0,0,1,,1369688498,,0,0,0,0,,2211534585,,1,1,0,2,,5139958909,,0,0,0,0,,6605142884,,0,0,0,0,6000000.0,6813095379,0.0185963044201178
36.0,128.0,KOR,Corée du Sud,,5,41,10,56,4.5524681E7,610167053824,,30,17,9,56,4.7008111E7,576179387820,,8,24,12,44,4.8039415E7,793175561887,,21,4,37,62,4.8948698E7,1047339010225,,26,10,13,49,5.0004441E7,1278046536287,,11,2,9,22,5.127E7,1499679823910,
42.55,20.833333333,KOS,,,0,0,0,0,,,,0,0,0,0,,,,0,0,0,0,,,,0,0,0,0,,,,0,0,0,0,,,,0,0,1,1,,,
23.716667,44.116667,KSA,Arabie saoudite,,0,0,0,0,1.884835E7,,,1,1,0,2,2.0144584E7,,,0,0,0,0,2.3839231E7,,,0,0,0,0,2.6366358E7,,,3,0,0,3,2.8287855E7,,,0,0,0,0,,,
57.0,25.0,LAT,,,0,0,0,0,,,,1,1,1,3,,,,0,4,0,4,,,,1,1,1,3,,,,2,0,1,3,,,,0,0,0,0,,,
55.2,24.0,LTU,Lituanie,LTU,8,0,1,9,3615212.0,8382519637,,11,0,2,13,3512074.0,11524776867,0.0796620579115299,0,1,1,2,3398929.0,22627507452,0.015748338337074695,3,0,0,3,3212605.0,47797551588,0.018398958971218602,2,0,3,5,3003641.0,42927454291,0.014610508168164199,3,2,0,5,2888558.0,43047309306,0.018238686473096802
32.0,-6.0,MAR,Maroc,,1,0,1,2,2.723715E7,43161571528,,3,1,0,4,2.8710123E7,43017455402,,0,2,0,2,2.985582E7,66114145451,,0,2,0,2,3.0955151E7,101822906949,,0,0,1,1,3.2521143E7,106937392311,,1,0,0,1,,111572947005,
3.7805111,102.314361666,MAS,Malaisie,,1,2,0,3,2.1259831E7,,,0,0,0,0,2.3420751E7,,,0,0,0,0,2.5365089E7,,,0,1,0,1,2.7302348E7,,,1,1,0,2,2.9239927E7,,,1,5,0,6,,,
23.0,-102.0,MEX,Mexique,,1,0,0,1,9.7201533E7,432157945024,,3,2,1,6,1.03873607E8,742061329643,,0,3,0,3,1.0938155E8,819459227375,,1,0,2,3,1.14968039E8,1161553459895,,3,4,15,22,1.20847449E8,1255110424742,,2,2,1,5,,1112233497399,
46.0,105.0,MGL,Mongolie,MNG,1,0,0,1,2316598.0,,,0,0,0,0,2397473.0,,,0,0,1,1,2496248.0,,,0,2,1,3,2632834.0,,,0,2,0,2,2796484.0,,,1,1,0,2,,,0.0661554011570584
41.65,21.716667,MKD,Macédoine du Nord,,0,0,0,0,1975207.0,4642021256,,0,1,0,1,2052129.0,3772859034,,0,0,0,0,2085728.0,5682784472,,0,0,0,0,2098769.0,9909552435,,0,0,0,0,2105575.0,9745261301,,0,0,0,0,,10672467073,
42.766667,19.216667,MNE,Monténégro,,0,0,0,0,,,,0,0,0,0,,984293044,,0,0,0,0,613353.0,2073234418,,0,0,0,0,616969.0,4545674528,,1,8,2,11,620601.0,4087526242,,0,0,0,0,622303.0,4376930578,
-19.0,35.0,MOZ,Mozambique,MOZ,1,0,0,1,1.6463426E7,4030146135,,0,0,1,1,1.8275618E7,5930685215,,0,0,0,0,2.0438827E7,7937255565,,0,0,0,0,2.2762525E7,12920340965,,0,0,0,0,2.5203395E7,16688114144,,0,0,0,0,,12069051237,0.0511012326259263
-20.2,57.5,MRI,Maurice,,0,0,0,0,1133996.0,,,0,0,0,0,1186873.0,,,0,0,0,0,1221003.0,,,1,0,0,1,1244121.0,,,0,0,0,0,1255882.0,,,0,0,0,0,,,
-23.0,17.0,NAM,Namibie,NAM,0,1,0,1,1705309.0,3989163197,,0,0,0,0,1897953.0,3922232165,,0,0,0,0,2003320.0,6609205995,,0,0,0,0,2110791.0,8607431497,0.0359397506436933,0,0,0,0,2259393.0,13042053592,0.0369431919021573,0,0,0,0,,10722018732,0.024673889845550002
52.316666666,5.55,NED,Pays-Bas,NLD,22,5,28,55,,,0.046659412404787805,19,24,18,61,,,0.0478089941084983,21,35,5,61,,,0.0545451797326965,5,17,32,54,,,0.05750944842227571,16,24,17,57,,,0.0550258359547051,14,17,7,38,1.7E7,,0.0524044346123385
9.0,8.0,NGR,Nigeria,,1,3,15,19,1.1116621E8,,,1,1,5,7,1.22876727E8,,,7,1,0,8,1.3599925E8,,,6,9,2,17,1.5120808E8,,,0,0,0,0,1.68833776E8,,,12,1,1,14,,,
17.0,10.0,NIG,Niger,,0,0,0,0,9499605.0,,,0,0,0,0,1.0989815E7,,,0,0,0,0,1.2708897E7,,,0,0,0,0,1.4737895E7,,,0,0,0,0,1.7138707E7,,,0,1,0,1,,,
65.0,11.0,NOR,Norvège,NOR,12,3,3,18,4381336.0,163520109151,0.026994148897336,19,2,16,37,4490967.0,171457201936,0.0227813074005455,2,0,3,5,4591910.0,265268662473,0.0281747955817357,2,6,13,21,4768212.0,464917553191,0.0266463472537329,1,1,15,17,5018573.0,512777309841,0.029901950431818397,18,0,1,19,5213985.0,370956547619,0.04179670639129529
-41.2,174.0,NZL,Nouvelle-Zélande,,4,1,1,6,3762300.0,70140835299,,2,0,1,3,3873100.0,52623281957,,0,1,2,3,4114300.0,103905210084,,8,1,4,13,4280300.0,133131369930,,11,3,10,24,4425900.0,176206659723,,6,17,5,28,4767600.0,188838342528,
-23.5,-58.0,PAR,Paraguay,,0,0,0,0,4911701.0,,,0,0,0,0,5350253.0,,,0,13,1,14,5793330.0,,,0,0,0,0,6236005.0,,,0,0,0,0,6687361.0,,,0,0,0,0,,,
12.0,123.0,PHI,Philippines,PHL,0,0,0,0,7.1437381E7,,,0,0,0,0,7.6506928E7,,,0,0,0,0,8.4596249E7,,,0,0,0,0,9.0297115E7,,,0,0,0,0,9.6017322E7,,,0,1,0,1,,,0.00354868123207569
52.0,19.0,POL,Pologne,POL,6,6,7,19,3.8639E7,160193242090,,6,8,5,19,3.8644E7,172220451787,,5,0,4,9,3.8173835E7,255107252159,0.0243598832483202,2,10,4,16,3.8135876E7,533599779516,0.040550080944589006,7,1,2,10,3.8533299E7,495230523666,0.0476715404254564,7,2,2,11,3.8432992E7,470024559642,0.033923180995969505
38.7,-9.183333333,POR,Portugal,PRT,2,0,1,3,1.0063945E7,,0.0444689862175098,1,1,0,2,1.0289898E7,,0.047169128096904905,1,2,0,3,1.0483861E7,,0.0387129848326813,0,1,0,1,1.0558177E7,,0.03997173690193571,0,1,1,2,1.0514844E7,,0.0340658341632223,1,0,0,1,,,0.026394526671163803
40.0,127.0,PRK,Corée du Nord,,2,0,1,3,2.2016518E7,,,3,1,0,4,2.2840225E7,,,1,4,0,5,2.3639303E7,,,2,0,2,4,2.4243894E7,,,2,0,4,6,2.4763188E7,,,2,2,2,6,,,
25.269535,51.212767,QAT,Qatar,,0,0,0,0,512476.0,9059340385,,0,1,0,1,593693.0,17759890110,,0,0,0,0,720384.0,31734065934,,0,0,0,0,1359114.0,115270054945,,2,0,0,2,2050514.0,186833502363,,0,1,0,1,,151732181868,
46.0,25.0,ROU,Roumanie,ROU,9,4,12,25,2.2619004E7,36937074278,,8,3,21,32,2.2442971E7,37253739511,,4,5,15,24,2.1451748E7,74973656852,0.0195840994440682,13,3,3,19,2.0537875E7,214317202478,0.0348384486655728,5,6,2,13,2.0058035E7,179132893143,0.0336364147900867,9,3,3,15,,185287630540,0.025519460749490103
-29.0,24.0,RSA,Afrique du Sud,ZAF,1,1,2,4,,,,3,2,0,5,,,,2,2,4,8,,,,0,0,0,0,,,,1,2,5,8,,,0.0511319669637462,8,5,2,15,5.5653654E7,,0.034580646720123995
66.416666666,94.25,RUS,Russie,RUS,24,34,26,84,,391724890744,,43,53,53,149,1.4689E8,259710142197,,76,40,38,154,,591016690732,,43,42,39,124,,1660848058303,,42,32,40,114,1.43056383E8,2208293553878,,30,18,35,83,1.46519759E8,1276786350881,0.0558691647949393
1.3,103.8,SGP,Singapour,,0,0,0,0,3670704.0,96293086513,,0,0,0,0,4027887.0,96076539926,,0,0,0,0,4166664.0,115033593101,,0,2,0,2,4839396.0,193617323539,,2,0,1,3,5312437.0,295092888077,,0,0,0,0,5781728.0,319030057631,
46.0,15.0,SLO,,,0,1,0,1,,,,0,0,2,2,,,,2,3,0,5,,,,2,1,0,3,,,,3,1,1,5,,,,1,2,0,3,,,
7.0,81.0,SRI,Sri Lanka,,0,0,0,0,,,,1,0,0,1,,,,0,0,0,0,,,,0,0,0,0,,,,0,0,0,0,2.0277597E7,,,0,0,0,0,,,
15.0,32.0,SUD,,,0,0,0,0,,,,0,0,0,0,,,,0,0,0,0,,,,1,0,0,1,,,,0,0,0,0,,,,0,0,0,0,,,
46.798562,8.231973,SUI,Suisse,CHE,0,4,4,8,7071850.0,,0.03649654990308139,2,9,2,13,7184250.0,,0.0314883091873281,4,2,1,7,7389625.0,,0.0357041184368644,6,1,2,9,7647675.0,,0.0342128950374687,0,2,2,4,7996861.0,,0.032124243178819394,2,1,6,9,,,0.0329711315579599
49.0,20.0,SVK,,,1,1,1,3,,27925036755,,1,2,1,4,,29242558797,,5,1,3,9,,57437444469,,1,3,4,8,,100879902985,,3,2,0,5,,94623731086,,0,4,2,6,,89952699525,
61.0,15.0,SWE,Suède,SWE,5,17,3,25,8840998.0,291743811512,,8,16,4,28,8872109.0,262835454367,,2,5,4,11,8993531.0,385118044877,0.0544485643033658,1,5,0,6,9219637.0,517706149201,0.0643563065224062,3,15,2,20,9519374.0,552483727283,0.0982077355422772,2,22,2,26,9954420.0,515654671470,0.010018049703388302
35.216667,38.583333,SYR,Syrie,,0,0,1,1,1.4746306E7,61546280624,,0,0,0,0,1.6371208E7,80590022272,,1,0,0,1,1.7676012E7,112863340757,,0,0,0,0,2.0325443E7,218089977728,,0,0,0,0,2.0420701E7,43190318033,,0,0,0,0,,12598742889,
14.0,101.0,THA,Thaïlande,THA,0,0,0,0,5.9562136E7,183035237429,,2,0,1,3,6.0916441E7,126392224254,,4,1,3,8,6.50874E7,172895685155,,0,2,2,4,6.618534E7,291382982431,,1,0,0,1,6.6785001E7,397558325279,,1,2,1,4,6.593155E7,413366349748,0.042123769999281004
38.583333,71.366667,TJK,,,0,0,0,0,,1043654822,,0,0,0,0,,860541842,,0,0,0,0,,2076176636,,0,1,0,1,,5161299725,,1,0,0,1,,7633036366,,0,0,1,1,,6992416097,
10.666666666,-61.516666666,TTO,Trinité-et-Tobago,,1,0,0,1,1258365.0,5759537726,,1,0,0,1,1267980.0,8154338233,,1,0,0,1,1290379.0,13280275123,,0,1,4,5,1316449.0,27871587350,,3,4,1,8,1337439.0,27334581560,,0,1,0,1,,23713671528,
34.0,10.0,TUN,Tunisie,,0,0,0,0,,19587161807,,0,0,0,0,,21473528161,,0,0,0,0,,31183885241,,0,0,1,1,,44859439902,,0,1,1,2,,47311401813,,3,0,0,3,1.13045E7,44360072680,
39.0,36.0,TUR,Turquie,TUR,1,1,4,6,5.9442502E7,181464408820,,1,1,3,5,6.3174483E7,274294623164,,2,3,3,8,6.6845635E7,408865430220,,3,2,1,6,7.0344357E7,770449132861,,1,2,1,4,7.4849187E7,880555885492,,2,3,2,7,,869682881593,0.0751463126432534
24.4,54.3,UAE,Émirats arabes unis,,0,0,0,0,2470810.0,,,0,0,0,0,3026352.0,,,0,0,1,1,3658658.0,,,0,0,0,0,6798635.0,,,0,0,0,0,9205651.0,,,1,0,0,1,,,
1.28,32.39,UGA,Ouganda,UGA,0,0,1,1,2.1407693E7,6044585327,,0,0,0,0,2.4275641E7,6193246837,,0,0,0,0,2.7766986E7,7939487548,,0,0,0,0,3.1778799E7,14440404132,,1,0,0,1,3.634586E7,27305915911,,0,0,0,0,,29203988696,0.0108560295345595
-33.0,-56.0,URU,Uruguay,,0,0,0,0,3247585.0,,,0,1,0,1,3320841.0,,,0,0,0,0,3323822.0,,,0,0,0,0,3348898.0,,,0,0,0,0,3395253.0,,,0,0,0,0,,,
39.828175,-98.5795,USA,États-Unis,,43,37,116,196,,8073122000000,,36,49,95,180,2.81421906E8,10250947997000,,49,53,89,191,,12217193198000,,56,76,98,230,,14769857911000,,42,38,97,177,,16253972230000,,48,34,91,173,3.23952889E8,18695110842000,
41.0,66.0,UZB,Ouzbékistan,UZB,1,1,0,2,,13948892216,,2,0,1,3,,13760513969,,1,2,2,5,,12030023548,,3,1,1,5,,29549438884,,2,0,1,3,,67517349212,0.0,4,2,3,9,3.15764E7,86138288633,0.0
8.0,-67.0,VEN,Venezuela,,0,0,0,0,2.2556838E7,70543211119,,0,0,0,0,2.4407553E7,117146466003,,2,0,0,2,2.6261326E7,112451400425,,1,0,0,1,2.8120312E7,315953388511,,0,0,1,1,2.9954782E7,381286237848,,2,1,0,3,,,
16.0,108.0,VIE,,,0,0,0,0,,,,0,1,0,1,,,,0,0,0,0,,,,0,1,0,1,,,,0,0,0,0,,,,0,1,0,1,,,
-19.0,30.0,ZIM,Zimbabwe,,0,0,0,0,1.184611E7,,,0,0,0,0,1.2503652E7,,,1,0,0,1,1.2693047E7,,,0,1,0,1,1.2784041E7,,,0,0,0,0,1.3724317E7,,,0,0,0,0,,,
